---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
f14873d8a9513d9da0d07d33f2370fa2a80b2a71        refs/heads/master

D:\work_git1\shared>git pull
remote: Counting objects: 5, done.
remote: Compressing objects: 100% (4/4), done.
remote: Total 5 (delta 0), reused 0 (delta 0)
Unpacking objects: 100% (5/5), done.
From file:///d:\work_git\shared
   f14873d..66a9747  master     -> origin/master
Updating f14873d..66a9747
Fast-forward
 user2.txt | 1 +
 1 file changed, 1 insertion(+)
 create mode 100644 user2.txt

D:\work_git1\shared>git rev-list HEAD
66a9747aef20b3c032759c77ed7aa79dc3ca05cc
bed5bd2f0b5d56604822b4c39f55fb11fb378343
f14873d8a9513d9da0d07d33f2370fa2a80b2a71
32944ab2b111dc3026a8368760c2869dbbc997e8

D:\work_git1\shared>git ls-remote origin
66a9747aef20b3c032759c77ed7aa79dc3ca05cc        HEAD
66a9747aef20b3c032759c77ed7aa79dc3ca05cc        refs/heads/master

D:\work_git1\shared>echo "hack by user1 at 'date'">>user1.txt

D:\work_git1\shared>git add -u

D:\work_git1\shared>git status
On branch master
Your branch is up-to-date with 'origin/master'.
Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        modified:   user1.txt


D:\work_git1\shared>git commit -m"update user1.txt"
[master 00a13bc] update user1.txt
 1 file changed, 1 insertion(+)

D:\work_git1\shared>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

Counting objects: 3, done.
Delta compression using up to 4 threads.
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 327 bytes | 0 bytes/s, done.
Total 3 (delta 0), reused 0 (delta 0)
To file:///d:\work_git\shared.git
   66a9747..00a13bc  master -> master

D:\work_git1\shared>git pull
remote: Counting objects: 5, done.
remote: Compressing objects: 100% (4/4), done.
remote: Total 5 (delta 2), reused 0 (delta 0)
Unpacking objects: 100% (5/5), done.
From file:///d:\work_git\shared
   00a13bc..80c2463  master     -> origin/master
Updating 00a13bc..80c2463
Fast-forward
 user2.txt | 1 +
 1 file changed, 1 insertion(+)

D:\work_git1\shared>type README
Hello.

D:\work_git1\shared>echo User1 hacked >> README

D:\work_git1\shared>type README
Hello.
User1 hacked

D:\work_git1\shared>git add -u

D:\work_git1\shared>git commit -m "User1 hack at the beginning"
[master 81abf6a] User1 hack at the beginning
 1 file changed, 1 insertion(+)

D:\work_git1\shared>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

Counting objects: 3, done.
Delta compression using up to 4 threads.
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 322 bytes | 0 bytes/s, done.
Total 3 (delta 0), reused 0 (delta 0)
To file:///d:\work_git\shared.git
   80c2463..81abf6a  master -> master

D:\work_git1\shared>type README
Hello.
User1 hacked

D:\work_git1\shared>git pull
Already up-to-date.

D:\work_git1\shared>type README
Hello.
User1 hacked

D:\work_git1\shared>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

Everything up-to-date

D:\work_git1\shared>type README
Hello.
User1 hacked

D:\work_git1\shared>git log --oneline
81abf6a User1 hack at the beginning
80c2463 Merge remote-tracking branch 'refs/remotes/origin/master'
8f47c1e update user2.txt
00a13bc update user1.txt
66a9747 Merge branch 'master' of file:///d:\work_git\shared
bed5bd2 user2~s profile
f14873d user1~s profile
32944ab initial commit user1

D:\work_git1\shared>

           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p | --paginate | --no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]

These are common Git commands used in various situations:

start a working area (see also: git help tutorial)
   clone      Clone a repository into a new directory
   init       Create an empty Git repository or reinitialize an existing one

work on the current change (see also: git help everyday)
   add        Add file contents to the index
   mv         Move or rename a file, a directory, or a symlink
   reset      Reset current HEAD to the specified state
   rm         Remove files from the working tree and from the index

examine the history and state (see also: git help revisions)
   bisect     Find by binary search the change that introduced a bug
   grep       Print lines matching a pattern
   log        Show commit logs
   show       Show various types of objects
   status     Show the working tree status

grow, mark and tweak your common history
   branch     List, create, or delete branches
   checkout   Switch branches or restore working tree files
   commit     Record changes to the repository
   diff       Show changes between commits, commit and working tree, etc
   merge      Join two or more development histories together
   rebase     Forward-port local commits to the updated upstream head
   tag        Create, list, delete or verify a tag object signed with GPG

collaborate (see also: git help workflows)
   fetch      Download objects and refs from another repository
   pull       Fetch from and integrate with another repository or a local branch
   push       Update remote refs along with associated objects

'git help -a' and 'git help -g' list available subcommands and some
concept guides. See 'git help <command>' or 'git help <concept>'
to read about a specific subcommand or concept.

D:\work_git2\project>echo User2 hacked. >> README

D:\work_git2\project>git add -u

D:\work_git2\project>git commit -m "User2 hack at th"
[master f49233c] User2 hack at th
 1 file changed, 1 insertion(+)

D:\work_git2\project>git fetch
remote: Counting objects: 3, done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 3 (delta 0), reused 0 (delta 0)
Unpacking objects: 100% (3/3), done.
From file:///d:\work_git\shared
   80c2463..81abf6a  master     -> origin/master

D:\work_git2\project>git merge refs/remotes/origin/master
Auto-merging README
CONFLICT (content): Merge conflict in README
Automatic merge failed; fix conflicts and then commit the result.

D:\work_git2\project>type README
Hello.
<<<<<<< HEAD
User2 hacked.
=======
User1 hacked
>>>>>>> refs/remotes/origin/master

D:\work_git2\project>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

To file:///d:\work_git\shared.git
 ! [rejected]        master -> master (non-fast-forward)
error: failed to push some refs to 'file:///d:\work_git\shared.git'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. Integrate the remote changes (e.g.
hint: 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.

D:\work_git2\project>type README
Hello.
<<<<<<< HEAD
User2 hacked.
=======
User1 hacked
>>>>>>> refs/remotes/origin/master

D:\work_git2\project>git blame README
^32944ab (user1             2015-10-14 22:09:59 +0800 1) Hello.
00000000 (Not Committed Yet 2015-10-14 23:20:52 +0800 2) <<<<<<< HEAD
f49233cd (user2             2015-10-14 23:17:48 +0800 3) User2 hacked.
00000000 (Not Committed Yet 2015-10-14 23:20:52 +0800 4) =======
81abf6a8 (user1             2015-10-14 23:16:49 +0800 5) User1 hacked
00000000 (Not Committed Yet 2015-10-14 23:20:52 +0800 6) >>>>>>> refs/remotes/origin/master

D:\work_git2\project>git pull
U       README
Pull is not possible because you have unmerged files.
Please, fix them up in the work tree, and then use 'git add/rm <file>'
as appropriate to mark resolution and make a commit.

D:\work_git2\project>type README
Hello.
<<<<<<< HEAD
User2 hacked.
=======
User1 hacked
>>>>>>> refs/remotes/origin/master

D:\work_git2\project>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

To file:///d:\work_git\shared.git
 ! [rejected]        master -> master (non-fast-forward)
error: failed to push some refs to 'file:///d:\work_git\shared.git'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. Integrate the remote changes (e.g.
hint: 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.

D:\work_git2\project>git merge refs/remotes/origin/master
error: merge is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
fatal: Exiting because of an unresolved conflict.

D:\work_git2\project>git merge refs\remotes\origin\master
error: merge is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
fatal: Exiting because of an unresolved conflict.

D:\work_git2\project>git status
On branch master
Your branch and 'origin/master' have diverged,
and have 1 and 1 different commit each, respectively.
  (use "git pull" to merge the remote branch into yours)
You have unmerged paths.
  (fix conflicts and run "git commit")

Unmerged paths:
  (use "git add <file>..." to mark resolution)

        both modified:   README

no changes added to commit (use "git add" and/or "git commit -a")

D:\work_git2\project>git reset HEAD^
More? ^
Unstaged changes after reset:
M       README

D:\work_git2\project>git status
On branch master
Your branch is behind 'origin/master' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   README

no changes added to commit (use "git add" and/or "git commit -a")

D:\work_git2\project>git status -s
 M README

D:\work_git2\project>type README
Hello.
<<<<<<< HEAD
User2 hacked.
=======
User1 hacked
>>>>>>> refs/remotes/origin/master

D:\work_git2\project>git reset HEAD^
